#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Shigella dysenteriae","Bacteria;Proteobacteria;Gammaproteobacteria","BCW_4872","SAMN03358410","PRJNA203445","GCA_001932995.2","Scaffold",4.49066,50.8,,"MSJW02",292,3997,"2017-01-04T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/932/995/GCA_001932995.2_ASM193299v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/932/995/GCF_001932995.2_ASM193299v2"
"Escherichia albertii","Bacteria;Proteobacteria;Gammaproteobacteria","Sample 167","SAMN17525958","PRJNA693666","GCA_016904755.2","Complete",4.6319,49.6416,"chromosome:NZ_CP070290.1/CP070290.2; plasmid pESA138_1:NZ_CP070291.1/CP070291.2",,2,4260,"2021-02-17T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/904/755/GCA_016904755.2_ASM1690475v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/904/755/GCF_016904755.1_ASM1690475v2"
"Citrobacter youngae","Bacteria;Proteobacteria;Gammaproteobacteria","NCTC13709","SAMEA103980411","PRJEB6403","GCA_900638065.1","Complete",4.86735,51.8,"chromosome 1:NZ_LR134485.1/LR134485.1",,1,4389,"2018-12-19T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/638/065/GCA_900638065.1_55685_A01","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/638/065/GCF_900638065.1_55685_A01"
"Candidatus Regiella insecticola","Bacteria;Proteobacteria;Gammaproteobacteria","Tut","SAMD00190104","PRJDB8860","GCA_013373955.1","Scaffold",2.49526,42.4,,"BLXO01",14,2503,"2020-06-12T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/373/955/GCA_013373955.1_ASM1337395v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/373/955/GCF_013373955.1_ASM1337395v1"
"Enterobacter mori","Bacteria;Proteobacteria;Gammaproteobacteria","CCUG 72520","SAMN10091212","PRJNA305687","GCA_003606205.2","Contig",4.92839,55.5,,"QZDQ02",27,4584,"2018-10-02T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/606/205/GCA_003606205.2_ASM360620v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/606/205/GCF_003606205.2_ASM360620v2"
"Cedecea davisae DSM 4568","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 4568","SAMN02436914","PRJNA30753","GCA_000412335.2","Scaffold",4.88698,54.3,,"ATDT01",3,4390,"2013-06-19T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/412/335/GCA_000412335.2_ASM41233v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/412/335/GCF_000412335.2_ASM41233v2"
"Leclercia adecarboxylata","Bacteria;Proteobacteria;Gammaproteobacteria","USDA-ARS-USMARC-60222","SAMN04158503","PRJNA281531","GCA_001518835.1","Complete",4.80392,55.8,"chromosome:NZ_CP013990.1/CP013990.1",,1,4356,"2016-01-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/518/835/GCA_001518835.1_ASM151883v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/518/835/GCF_001518835.1_ASM151883v1"
"Yokenella regensburgei","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 5079","SAMN08769266","PRJNA439854","GCA_003634235.1","Scaffold",4.68865,54.8,,"RBIZ01",11,4373,"2018-10-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/634/235/GCA_003634235.1_ASM363423v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/634/235/GCF_003634235.1_ASM363423v1"
"Citrobacter werkmanii","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS_616","SAMN11056331","PRJNA231221","GCA_008693645.1","Complete",5.0493,52.2576,"chromosome:NZ_CP044101.1/CP044101.1; plasmid unnamed1:NZ_CP044100.1/CP044100.1",,2,4614,"2019-09-25T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/693/645/GCA_008693645.1_ASM869364v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/693/645/GCF_008693645.1_ASM869364v1"
"Cronobacter muytjensii ATCC 51329","Bacteria;Proteobacteria;Gammaproteobacteria","ATCC 51329","SAMN03938713","PRJNA291037","GCA_001277195.1","Complete",4.36411,57.7,"chromosome:NZ_CP012268.1/CP012268.1",,1,3927,"2015-09-01T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/277/195/GCA_001277195.1_ASM127719v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/277/195/GCF_001277195.1_ASM127719v1"
"Kluyvera cryocrescens NBRC 102467","Bacteria;Proteobacteria;Gammaproteobacteria","NBRC 102467","SAMD00046725","PRJDB285","GCA_001571285.1","Contig",5.04466,53.9,,"BCTM01",101,4648,"2016-02-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/571/285/GCA_001571285.1_ASM157128v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/571/285/GCF_001571285.1_ASM157128v1"
"Pluralibacter gergoviae","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS_186","SAMN05004741","PRJNA231221","GCA_003019925.1","Complete",5.40808,59,"chromosome:NZ_CP020388.1/CP020388.1",,1,4880,"2018-03-27T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/925/GCA_003019925.1_ASM301992v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/019/925/GCF_003019925.1_ASM301992v1"
"Kosakonia cowanii","Bacteria;Proteobacteria;Gammaproteobacteria","FBS 223","SAMN10739544","PRJNA514952","GCA_004089895.1","Complete",4.686,56.2,"chromosome:NZ_CP035129.1/CP035129.1",,1,4234,"2019-01-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/089/895/GCA_004089895.1_ASM408989v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/089/895/GCF_004089895.1_ASM408989v1"
"Candidatus Hoaglandella endobia","Bacteria;Proteobacteria;Gammaproteobacteria","HETPER","SAMEA3725908","PRJEB12071","GCA_900044015.1","Complete",0.636713,42.7415,"chromosome I:NZ_LN999835.1/LN999835.1; plasmid II:NZ_LN999836.1/LN999836.1; plasmid III:NZ_LN999837.1/LN999837.1",,3,504,"2016-03-26T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/044/015/GCA_900044015.1_HETPER1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/044/015/GCF_900044015.1_HETPER1"
"Kosakonia arachidis","Bacteria;Proteobacteria;Gammaproteobacteria","KACC 18508","SAMN13053191","PRJNA578222","GCA_009363135.1","Complete",5.17641,52.5262,"chromosome:NZ_CP045300.1/CP045300.1; plasmid unnamed1:NZ_CP045299.1/CP045299.1",,2,4731,"2019-10-27T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/363/135/GCA_009363135.1_ASM936313v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/363/135/GCF_009363135.1_ASM936313v1"
"Citrobacter portucalensis","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS_617","SAMN11056332","PRJNA231221","GCA_008693605.1","Complete",4.92934,52.0944,"chromosome:NZ_CP044098.1/CP044098.1; plasmid unnamed1:NZ_CP044099.1/CP044099.1",,2,4492,"2019-09-25T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/693/605/GCA_008693605.1_ASM869360v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/693/605/GCF_008693605.1_ASM869360v1"
"Klebsiella grimontii","Bacteria;Proteobacteria;Gammaproteobacteria","4928STDY7071328","SAMEA104567438","PRJEB22252","GCA_902164675.1"," Chromosome",6.09912,55.6,"chromosome 1:NZ_LR607336.1/LR607336.1",,1,4876,"2019-07-09T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/164/675/GCA_902164675.1_25426_7_101","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/164/675/GCF_902164675.1_25426_7_101"
"Scandinavium goeteborgense","Bacteria;Proteobacteria;Gammaproteobacteria","CCUG 66741","SAMN05150228","PRJNA305687","GCA_003935895.2","Complete",4.71396,54.3183,"chromosome:NZ_CP054058.1/CP054058.1; plasmid pSg66741_1:NZ_CP054057.1/CP054057.1",,2,4348,"2020-05-29T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/935/895/GCA_003935895.2_ASM393589v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/935/895/GCF_003935895.2_ASM393589v2"
"Enterobacter sichuanensis","Bacteria;Proteobacteria;Gammaproteobacteria","SGAir0282","SAMN08222714","PRJNA388547","GCA_009036245.1","Complete",4.71139,55.5,"chromosome:NZ_CP027986.1/CP027986.1",,1,4334,"2019-10-16T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/036/245/GCA_009036245.1_ASM903624v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/036/245/GCF_009036245.1_ASM903624v1"
"Klebsiella indica","Bacteria;Proteobacteria;Gammaproteobacteria","TOUT106","SAMN11776007","PRJNA543754","GCA_005860775.1","Contig",5.24464,53.5,,"VCHQ01",86,4553,"2019-05-27T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/860/775/GCA_005860775.1_ASM586077v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/860/775/GCF_005860775.1_ASM586077v1"
"Klebsiella africana","Bacteria;Proteobacteria;Gammaproteobacteria","SB5857","SAMEA4969318","PRJEB29143","GCA_900978845.1","Contig",5.15672,57.3,,"CAAHGQ01",50,4779,"2019-04-09T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/978/845/GCA_900978845.1_200023.1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/978/845/GCF_900978845.1_200023.1"
"Klebsiella spallanzanii","Bacteria;Proteobacteria;Gammaproteobacteria","SB3356","SAMEA5610070","PRJEB15325","GCA_901563875.1","Contig",6.02012,53.5,,"CABEJC01",40,5544,"2019-05-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/563/875/GCA_901563875.1_SB3356_SG271_Ko3","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/563/875/GCF_901563875.1_SB3356_SG271_Ko3"
"Citrobacter arsenatis","Bacteria;Proteobacteria;Gammaproteobacteria","LY-1","SAMN11080768","PRJNA525916","GCA_004353845.1","Complete",5.37023,51.9244,"chromosome:NZ_CP037864.1/CP037864.1; plasmid unnamed1:NZ_CP037862.1/CP037862.1; plasmid unnamed2:NZ_CP037863.1/CP037863.1",,3,4945,"2019-03-17T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/353/845/GCA_004353845.1_ASM435384v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/353/845/GCF_004353845.1_ASM435384v1"
"Citrobacter telavivensis","Bacteria;Proteobacteria;Gammaproteobacteria","6105","SAMN12999965","PRJNA576636","GCA_009363175.1","Complete",5.79423,53.3167,"chromosome:CP045205.1; plasmid pCTEL-1:CP045204.1; plasmid pCTEL-2:CP045203.1",,3,5458,"2019-10-27T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/363/175/GCA_009363175.1_ASM936317v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/363/175/GCF_009363175.1_ASM936317v1"
"Shigella flexneri 2a str. 301","Bacteria;Proteobacteria;Gammaproteobacteria","301","SAMN02603599","PRJNA310","GCA_000006925.2","Complete",4.82882,50.6659,"chromosome:NC_004337.2/AE005674.2; plasmid pCP301:NC_004851.1/AF386526.1",,2,4313,"2002-10-16T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/925/GCA_000006925.2_ASM692v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/925/GCF_000006925.2_ASM692v2"
"Salmonella bongori N268-08","Bacteria;Proteobacteria;Gammaproteobacteria","N268-08","SAMN02603391","PRJNA168043","GCA_000439255.1","Complete",4.77354,51.2793,"chromosome:NC_021870.1/CP006608.1; plasmid RM1:NC_021871.1/CP006609.1",,2,4331,"2013-07-23T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/439/255/GCA_000439255.1_ASM43925v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/255/GCF_000439255.1_ASM43925v1"
"Enterobacter hormaechei YT3","Bacteria;Proteobacteria;Gammaproteobacteria","YT3","SAMN02469366","PRJNA180991","GCA_000328885.1","Scaffold",4.80936,55.5,,"ANID01",12,4448,"2012-12-31T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/328/885/GCA_000328885.1_SOAPdenovo","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/328/885/GCF_000328885.1_SOAPdenovo"
"Atlantibacter hermannii","Bacteria;Proteobacteria;Gammaproteobacteria","ATCC 33651","SAMN01915842","PRJNA218110","GCA_008064855.1","Complete",4.31532,54.3,"chromosome:NZ_CP042941.1/CP042941.1",,1,3856,"2019-08-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/064/855/GCA_008064855.1_ASM806485v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/064/855/GCF_008064855.1_ASM806485v1"
"Pseudescherichia vulneris","Bacteria;Proteobacteria;Gammaproteobacteria","4928STDY7071515","SAMEA104567622","PRJEB22252","GCA_902164725.1"," Chromosome",4.39882,56.3,"chromosome 1:NZ_LR607338.1/LR607338.1",,1,3525,"2019-07-09T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/164/725/GCA_902164725.1_25426_7_251","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/164/725/GCF_902164725.1_25426_7_251"
"Cronobacter dublinensis subsp. dublinensis LMG 23823","Bacteria;Proteobacteria;Gammaproteobacteria","LMG 23823","SAMN03938717","PRJNA291037","GCA_001277235.1","Complete",4.6284,57.7574,"chromosome:NZ_CP012266.1/CP012266.1; plasmid pCDU1:NZ_CP012267.1/CP012267.1",,2,4217,"2015-09-01T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/277/235/GCA_001277235.1_ASM127723v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/277/235/GCF_001277235.1_ASM127723v1"
"Cronobacter universalis NCTC 9529","Bacteria;Proteobacteria;Gammaproteobacteria","NCTC 9529","SAMN03938715","PRJNA291037","GCA_001277175.1","Complete",4.43687,57.8737,"chromosome:NZ_CP012257.1/CP012257.1; plasmid pCUNV1:NZ_CP012258.1/CP012258.1",,2,4040,"2015-09-01T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/277/175/GCA_001277175.1_ASM127717v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/277/175/GCF_001277175.1_ASM127717v1"
"Cronobacter condimenti 1330","Bacteria;Proteobacteria;Gammaproteobacteria","LMG 26250","SAMN03938712","PRJNA291037","GCA_001277255.1","Complete",4.49948,55.7394,"chromosome:NZ_CP012264.1/CP012264.1; plasmid pCCO1:NZ_CP012265.1/CP012265.1",,2,4053,"2015-09-01T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/277/255/GCA_001277255.1_ASM127725v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/277/255/GCF_001277255.1_ASM127725v1"
"Kosakonia radicincitans","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 107547","SAMN11638161","PRJNA542777","GCA_008330085.1","Complete",5.77474,53.9754,"chromosome:NZ_CP040392.1/CP040392.1; plasmid pKrDSM107547:NZ_CP040393.1/CP040393.1",,2,5268,"2019-09-09T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/330/085/GCA_008330085.1_ASM833008v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/330/085/GCF_008330085.1_ASM833008v1"
"Citrobacter sedlakii","Bacteria;Proteobacteria;Gammaproteobacteria","3347689II","SAMN17736025","PRJNA698767","GCA_018128425.1","Complete",4.96724,54.3808,"chromosome:NZ_CP071070.1/CP071070.1; plasmid p3347089II_1:NZ_CP071071.1/CP071071.1; plasmid p3347089II_2:NZ_CP071072.1/CP071072.1",,3,4533,"2021-04-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/128/425/GCA_018128425.1_ASM1812842v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/128/425/GCF_018128425.1_ASM1812842v1"
"Citrobacter amalonaticus","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS_165","SAMN03996309","PRJNA231221","GCA_001558935.2","Complete",5.08404,53.1318,"chromosome:NZ_CP014070.2/CP014070.2; plasmid unnamed:NZ_CP014069.2/CP014069.2",,2,4679,"2016-02-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/558/935/GCA_001558935.2_ASM155893v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/558/935/GCF_001558935.2_ASM155893v2"
"Raoultella terrigena","Bacteria;Proteobacteria;Gammaproteobacteria","JH01","SAMN14446261","PRJNA615066","GCA_012029655.1","Complete",5.59845,57.4,"chromosome:NZ_CP050508.1/CP050508.1",,1,5045,"2020-04-04T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/029/655/GCA_012029655.1_ASM1202965v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/029/655/GCF_012029655.1_ASM1202965v1"
"Enterobacter ludwigii","Bacteria;Proteobacteria;Gammaproteobacteria","EN-119","SAMN05787341","PRJNA343411","GCA_001750725.1","Complete",4.95277,54.6038,"chromosome:NZ_CP017279.1/CP017279.1; plasmid pEN-119:NZ_CP017280.1/CP017280.1",,2,4524,"2016-10-03T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/750/725/GCA_001750725.1_ASM175072v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/750/725/GCF_001750725.1_ASM175072v1"
"Citrobacter pasteurii","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS 1424","SAMN16357566","PRJNA231221","GCA_019047765.1","Complete",5.02132,51.885,"chromosome:NZ_CP077262.1/CP077262.1; plasmid unnamed1:NZ_CP077261.1/CP077261.1; plasmid unnamed2:NZ_CP077263.1/CP077263.1",,3,4642,"2021-06-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/047/765/GCA_019047765.1_ASM1904776v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/047/765/GCF_019047765.1_ASM1904776v1"
"Enterobacter soli","Bacteria;Proteobacteria;Gammaproteobacteria","LF7a","SAMN02232020","PRJNA41509","GCA_000224675.1","Complete",5.01213,53.8376,"chromosome:NC_015968.1/CP003026.1; plasmid pENTAS01:NC_015963.1/CP003027.1; plasmid pENTAS02:NC_015969.1/CP003028.1",,3,4612,"2011-08-30T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/224/675/GCA_000224675.1_ASM22467v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/224/675/GCF_000224675.1_ASM22467v1"
"Klebsiella quasivariicola","Bacteria;Proteobacteria;Gammaproteobacteria","08A119","SAMN22024810","PRJNA768294","GCA_020525665.1"," Chromosome",5.86902,56.8635,"chromosome:NZ_CP084768.1/CP084768.1; plasmid pKqv_08A119_1:NZ_CP084769.1/CP084769.1",,2,5375,"2021-10-19T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/525/665/GCA_020525665.1_ASM2052566v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/525/665/GCF_020525665.1_ASM2052566v1"
"Kluyvera ascorbata","Bacteria;Proteobacteria;Gammaproteobacteria","TP1631","SAMD00204448","PRJDB9277","GCA_015099135.1","Complete",5.37131,53.9504,"chromosome:AP022665.1; plasmid pKATP1:AP022666.1; plasmid pKATP2:AP022667.1; plasmid pKATP3:AP022668.1; plasmid pKATP4:AP022669.1; plasmid pKATP5:AP022670.1",,6,5088,"2020-10-05T23:03:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/099/135/GCA_015099135.1_ASM1509913v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/099/135/GCF_015099135.1_ASM1509913v1"
"Raoultella planticola","Bacteria;Proteobacteria;Gammaproteobacteria","KpH165","SAMN23895796","PRJNA788055","GCA_021245905.1","Contig",6.1274,55.3,,"JAJQWX01",8,5663,"2021-12-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/245/905/GCA_021245905.1_ASM2124590v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/245/905/GCF_021245905.1_ASM2124590v1"
"Citrobacter rodentium NBRC 105723 = DSM 16636","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 16636","SAMN21155799","PRJNA759082","GCA_021278985.1","Complete",5.38114,54.6051,"chromosome:NZ_CP082833.1/CP082833.1; plasmid pCRTS:NZ_CP082834.1/CP082834.1",,2,4795,"2021-12-23T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/278/985/GCA_021278985.1_ASM2127898v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/278/985/GCF_021278985.1_ASM2127898v1"
"Candidatus Hamiltonella defensa 5AT (Acyrthosiphon pisum)","Bacteria;Proteobacteria;Gammaproteobacteria","T5A","SAMN02604135","PRJNA31259","GCA_000021705.1"," Chromosome",2.16936,40.4361,"chromosome:NC_012751.1/CP001277.1; plasmid pHD5AT:NC_012752.1/CP001278.1",,2,1981,"2009-05-05T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/021/705/GCA_000021705.1_ASM2170v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/705/GCF_000021705.1_ASM2170v1"
"Escherichia fergusonii","Bacteria;Proteobacteria;Gammaproteobacteria","RHB19-C05","SAMN15148162","PRJNA605147","GCA_013892435.1","Complete",4.78444,49.9176,"chromosome:NZ_CP057657.1/CP057657.1; plasmid pRHB19-C05_2:NZ_CP057658.1/CP057658.1; plasmid pRHB19-C05_3:NZ_CP057659.1/CP057659.1",,3,4469,"2020-07-29T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/892/435/GCA_013892435.1_ASM1389243v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/892/435/GCF_013892435.1_ASM1389243v1"
"Cedecea neteri","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS_392","SAMN07312436","PRJNA231221","GCA_002393445.1","Complete",5.4693,54.2162,"chromosome:NZ_CP023525.1/CP023525.1; plasmid unnamed:NZ_CP023526.1/CP023526.1",,2,4953,"2017-09-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/393/445/GCA_002393445.1_ASM239344v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/393/445/GCF_002393445.1_ASM239344v1"
"Lelliottia amnigena","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS_1445","SAMN16357587","PRJNA231221","GCA_019355955.1"," Chromosome",4.59911,52.7426,"chromosome:NZ_CP079896.1/CP079896.1; plasmid unnamed:NZ_CP079897.1/CP079897.1",,2,4225,"2021-07-27T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/355/955/GCA_019355955.1_ASM1935595v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/355/955/GCF_019355955.1_ASM1935595v1"
"Klebsiella michiganensis","Bacteria;Proteobacteria;Gammaproteobacteria","THO-011","SAMD00196009","PRJDB9036","GCA_015139575.1","Complete",6.04184,55.9961,"chromosome:NZ_AP022547.1/AP022547.1; plasmid pTHO-011-1:NZ_AP022548.1/AP022548.1",,2,5487,"2020-10-08T23:22:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/139/575/GCA_015139575.1_ASM1513957v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/139/575/GCF_015139575.1_ASM1513957v1"
"Klebsiella quasipneumoniae","Bacteria;Proteobacteria;Gammaproteobacteria","KqPF26","SAMN17016750","PRJNA683049","GCA_016415705.1","Complete",5.39112,57.8442,"chromosome:NZ_CP065838.1/CP065838.1; plasmid p1:NZ_CP065839.1/CP065839.1; plasmid p2:NZ_CP065840.1/CP065840.1",,3,5039,"2020-12-15T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/415/705/GCA_016415705.1_ASM1641570v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/415/705/GCF_016415705.1_ASM1641570v1"
"Enterobacter kobei","Bacteria;Proteobacteria;Gammaproteobacteria","UCI 24","SAMN02356604","PRJNA219274","GCA_000534275.1","Scaffold",4.7738,55,,"JCKW01",1,4381,"2014-02-03T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/534/275/GCA_000534275.1_Ente_cloa_UCI_24_V1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/534/275/GCF_000534275.1_Ente_cloa_UCI_24_V1"
"Enterobacter chengduensis","Bacteria;Proteobacteria;Gammaproteobacteria","WCHECl-C4 = WCHECh050004","SAMN06249239","PRJNA415108","GCA_001984825.2","Complete",5.21812,55.7203,"chromosome:NZ_CP043318.1/CP043318.1; plasmid pLAP2_050004:NZ_CP043319.1/CP043319.1",,2,4758,"2019-08-26T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/984/825/GCA_001984825.2_ASM198482v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/984/825/GCF_001984825.2_ASM198482v2"
"Klebsiella huaxiensis","Bacteria;Proteobacteria;Gammaproteobacteria","WCHKl090001","SAMN08861555","PRJNA353728","GCA_003261575.2","Complete",6.30083,53.2572,"chromosome:NZ_CP036175.1/CP036175.1; plasmid p1_090001:NZ_CP036176.1/CP036176.1",,2,5677,"2019-02-19T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/261/575/GCA_003261575.2_ASM326157v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/261/575/GCF_003261575.2_ASM326157v2"
